Domain,Untrusted Certificate,Mismatched Name,Certificate Subject
youtube.com,N,Y,*.facebook.com
linkedin.com,N,Y,www.linkedin.cn
wikipedia.org,N,Y,*.facebook.com
fastly.net,N,Y,fastly.net
mail.ru,N,Y,mail.ru
windows.net,N,Y,*.oneroute.microsoft.com
qq.com,N,Y,qq.com
tiktok.com,N,Y,---
baidu.com,N,Y,www.baidu.cn
lencr.org,N,Y,lencr.org
dropbox.com,N,Y,*.atlassolutions.com
epicgames.com,N,Y,epicgames.com
archive.org,N,Y,api.tweetdeck.com
miui.com,N,Y,www.miui.com
theguardian.com,N,Y,api.tweetdeck.com
twitch.tv,N,Y,---
bbc.com,N,Y,*.facebook.com
usatoday.com,N,Y,usatoday.com
etsy.com,N,Y,---
quora.com,N,Y,*.atlassolutions.com
chatgpt.com,N,Y,*.facebook.com
aliexpress.com,N,Y,*.aliexpress.com
xboxlive.com,N,Y,*.oneroute.microsoft.com
ok.ru,N,Y,*.facebook.com
telegram.org,N,Y,*.facebook.com
aliyun.com,N,Y,*.aliyun.com
tradingview.com,N,Y,*.facebook.com
gamepass.com,N,Y,*.oneroute.microsoft.com
blueapron.com,N,Y,blueapron.com
www.chinadaily.com.cn,N,Y,*.chinadaily.com.cn
docs.google.com,N,Y,*.facebook.com
imgur.com,N,Y,---
ooni.torproject.org,N,Y,api.tweetdeck.com
outlook.live.com,N,Y,outlook.com
photos.google.com,N,Y,*.google.com
www.rarbg.to,N,Y,rarbg.to
womeninblack.org,N,Y,womeninblack.org
wwf.panda.org,N,Y,*.panda.org
www.4chan.org,N,Y,4chan.org
www.4shared.com,N,Y,*.facebook.com
www.888casino.com,N,Y,*.888casino.com
www.accessnow.org,N,Y,accessnow.org
www.ahram.org.eg,N,Y,*.ahram.org.eg
www.aljazeera.net,N,Y,*.facebook.com
www.almanar.com.lb,N,Y,*.almanar.com.lb
www.anglicancommunion.org,N,Y,anglicancommunion.org
www.appzplanet.com,N,Y,appzplanet.com
www.atheists.org,N,Y,atheists.org
www.bahai.org,N,Y,bahai.org
www.baidu.com,N,Y,baidu.com
www.blizzard.com,N,Y,blizzard.com
www.bme.com,N,Y,bme.com
www.cannaweed.com,N,Y,cannaweed.com
www.caritas.org,N,Y,caritas.org
www.cbsnews.com,N,Y,*.cbsnews.com
www.change.org,N,Y,*.facebook.com
www.chantelle.com,N,Y,chantelle.com
www.chinatimes.com,N,Y,*.chinatimes.com
www.christianity.com,N,Y,christianity.com
www.churchofeuthanasia.org,N,Y,churchofeuthanasia.org
www.oas.org,N,Y,oas.org
www.concern.net,N,Y,concern.net
www.darknet.org.uk,N,Y,darknet.org.uk
www.dd-rd.ca,N,Y,dd-rd.ca
www.ebaumsworld.com,N,Y,*.extern.facebook.com
www.eharmony.com,N,Y,eharmony.com
www.fark.com,N,Y,fark.com
www.fotolog.com,N,Y,fotolog.com
www.freespeech.com,N,Y,freespeech.com
www.freewebspace.com,N,Y,freewebspace.com
www.gay.com,N,Y,gay.com
giganews.com,N,Y,*.facebook.com
www.globalfundforwomen.org,N,Y,globalfundforwomen.org
www.gmx.com,N,Y,*.gmx.com
www.goldenrivieracasino.com,N,Y,goldenrivieracasino.com
www.google.com,N,Y,*.secure.latest.facebook.com
www.guildwars.com,N,Y,*.guildwars.com
www.hackforums.net,N,Y,hackforums.net
www.honduras.com,N,Y,*.honduras.com
www.hotspotshield.com,N,Y,---
